ID_Tiempo,Dia,Mes,Anio
1174,19,3,2021
1175,20,3,2021
1176,21,3,2021
1177,22,3,2021
1178,23,3,2021
1179,24,3,2021
1180,25,3,2021
1181,26,3,2021
1182,27,3,2021
1183,28,3,2021
1184,29,3,2021
1185,30,3,2021
1186,31,3,2021
1187,1,4,2021
1188,2,4,2021
1189,3,4,2021
1190,4,4,2021
1191,5,4,2021
1192,6,4,2021
1193,7,4,2021
1194,8,4,2021
1195,9,4,2021
1196,10,4,2021
1197,11,4,2021
1198,12,4,2021
1199,13,4,2021
1200,14,4,2021
1201,15,4,2021
1202,16,4,2021
1203,17,4,2021
1204,18,4,2021
1205,19,4,2021
1206,20,4,2021
1207,21,4,2021
1208,22,4,2021
1209,23,4,2021
1210,24,4,2021
1211,25,4,2021
1212,26,4,2021
1213,27,4,2021
1214,28,4,2021
1215,29,4,2021
1216,30,4,2021
1217,1,5,2021
1218,2,5,2021
1219,3,5,2021
1220,4,5,2021
1221,5,5,2021
1222,6,5,2021
1223,7,5,2021
1224,8,5,2021
1225,9,5,2021
1226,10,5,2021
1227,11,5,2021
1228,12,5,2021
1229,13,5,2021
1230,14,5,2021
1231,15,5,2021
1232,16,5,2021
1233,17,5,2021
1234,18,5,2021
1235,19,5,2021
1236,20,5,2021
1237,21,5,2021
1238,22,5,2021
1239,23,5,2021
1240,24,5,2021
1241,25,5,2021
1242,26,5,2021
1243,27,5,2021
1244,28,5,2021
1245,29,5,2021
1246,30,5,2021
1247,31,5,2021
1248,1,6,2021
1249,2,6,2021
1250,3,6,2021
1251,4,6,2021
1252,5,6,2021
1253,6,6,2021
1254,7,6,2021
1255,8,6,2021
1256,9,6,2021
1257,10,6,2021
1258,11,6,2021
1259,12,6,2021
1260,13,6,2021
1261,14,6,2021
1262,15,6,2021
1263,16,6,2021
1264,17,6,2021
1265,18,6,2021
1266,19,6,2021
1267,20,6,2021
1268,21,6,2021
1269,22,6,2021
1270,23,6,2021
1271,24,6,2021
1272,25,6,2021
1273,26,6,2021
1274,27,6,2021
1275,28,6,2021
1276,29,6,2021
1277,30,6,2021
1278,1,7,2021
1279,2,7,2021
1280,3,7,2021
1281,4,7,2021
1282,5,7,2021
1283,6,7,2021
1284,7,7,2021
1285,8,7,2021
1286,9,7,2021
1287,10,7,2021
1288,11,7,2021
1289,12,7,2021
1290,13,7,2021
1291,14,7,2021
1292,15,7,2021
1293,16,7,2021
1294,17,7,2021
1295,18,7,2021
1296,19,7,2021
1297,20,7,2021
1298,21,7,2021
1299,22,7,2021
1300,23,7,2021
1301,24,7,2021
1302,25,7,2021
1303,26,7,2021
1304,27,7,2021
1305,28,7,2021
1306,29,7,2021
1307,30,7,2021
1308,31,7,2021
1309,1,8,2021
1310,2,8,2021
1311,3,8,2021
1312,4,8,2021
1313,5,8,2021
1314,6,8,2021
1315,7,8,2021
1316,8,8,2021
1317,9,8,2021
1318,10,8,2021
1319,11,8,2021
1320,12,8,2021
1321,13,8,2021
1322,14,8,2021
1323,15,8,2021
1324,16,8,2021
1325,17,8,2021
1326,18,8,2021
1327,19,8,2021
1328,20,8,2021
1329,21,8,2021
1330,22,8,2021
1331,23,8,2021
1332,24,8,2021
1333,25,8,2021
1334,26,8,2021
1335,27,8,2021
1336,28,8,2021
1337,29,8,2021
1338,30,8,2021
1339,31,8,2021
1340,1,9,2021
1341,2,9,2021
1342,3,9,2021
1343,4,9,2021
1344,5,9,2021
1345,6,9,2021
1346,7,9,2021
1347,8,9,2021
1348,9,9,2021
1349,10,9,2021
1350,11,9,2021
1351,12,9,2021
1352,13,9,2021
1353,14,9,2021
1354,15,9,2021
1355,16,9,2021
1356,17,9,2021
1357,18,9,2021
1358,19,9,2021
1359,20,9,2021
1360,21,9,2021
1361,22,9,2021
1362,23,9,2021
1363,24,9,2021
1364,25,9,2021
1365,26,9,2021
1366,27,9,2021
1367,28,9,2021
1368,29,9,2021
1369,30,9,2021
1370,1,10,2021
1371,2,10,2021
1372,3,10,2021
1373,4,10,2021
1374,5,10,2021
1375,6,10,2021
1376,7,10,2021
1377,8,10,2021
1378,9,10,2021
1379,10,10,2021
1380,11,10,2021
1381,12,10,2021
1382,13,10,2021
1383,14,10,2021
1384,15,10,2021
1385,16,10,2021
1386,17,10,2021
1387,18,10,2021
1388,19,10,2021
1389,20,10,2021
1390,21,10,2021
1391,22,10,2021
1392,23,10,2021
1393,24,10,2021
1394,25,10,2021
1395,26,10,2021
1396,27,10,2021
1397,28,10,2021
1398,29,10,2021
1399,30,10,2021
1400,31,10,2021
1401,1,11,2021
1402,2,11,2021
1403,3,11,2021
1404,4,11,2021
1405,5,11,2021
1406,6,11,2021
1407,7,11,2021
1408,8,11,2021
1409,9,11,2021
1410,10,11,2021
1411,11,11,2021
1412,12,11,2021
1413,13,11,2021
1414,14,11,2021
1415,15,11,2021
1416,16,11,2021
1417,17,11,2021
1418,18,11,2021
1419,19,11,2021
1420,20,11,2021
1421,21,11,2021
1422,22,11,2021
1423,23,11,2021
1424,24,11,2021
1425,25,11,2021
1426,26,11,2021
1427,27,11,2021
1428,28,11,2021
1429,29,11,2021
1430,30,11,2021
1431,1,12,2021
1432,2,12,2021
1433,3,12,2021
1434,4,12,2021
1435,5,12,2021
1436,6,12,2021
1437,7,12,2021
1438,8,12,2021
1439,9,12,2021
1440,10,12,2021
1441,11,12,2021
1442,12,12,2021
1443,13,12,2021
1444,14,12,2021
1445,15,12,2021
1446,16,12,2021
1447,17,12,2021
1448,18,12,2021
1449,19,12,2021
1450,20,12,2021
1451,21,12,2021
1452,22,12,2021
1453,23,12,2021
1454,24,12,2021
1455,25,12,2021
1456,26,12,2021
1457,27,12,2021
1458,28,12,2021
1459,29,12,2021
1460,30,12,2021
1461,31,12,2021
1462,1,1,2022
1463,2,1,2022
1464,3,1,2022
1465,4,1,2022
1466,5,1,2022
1467,6,1,2022
1468,7,1,2022
1469,8,1,2022
1470,9,1,2022
1471,10,1,2022
1472,11,1,2022
1473,12,1,2022
1474,13,1,2022
1475,14,1,2022
1476,15,1,2022
1477,16,1,2022
1478,17,1,2022
1479,18,1,2022
1480,19,1,2022
1481,20,1,2022
1482,21,1,2022
1483,22,1,2022
1484,23,1,2022
1485,24,1,2022
1486,25,1,2022
1487,26,1,2022
1488,27,1,2022
1489,28,1,2022
1490,29,1,2022
1491,30,1,2022
1492,31,1,2022
1493,1,2,2022
1494,2,2,2022
1495,3,2,2022
1496,4,2,2022
1497,5,2,2022
1498,6,2,2022
1499,7,2,2022
1500,8,2,2022
1501,9,2,2022
1502,10,2,2022
1503,11,2,2022
1504,12,2,2022
1505,13,2,2022
1506,14,2,2022
1507,15,2,2022
1508,16,2,2022
1509,17,2,2022
1510,18,2,2022
1511,19,2,2022
1512,20,2,2022
1513,21,2,2022
1514,22,2,2022
1515,23,2,2022
1516,24,2,2022
1517,25,2,2022
1518,26,2,2022
1519,27,2,2022
1520,28,2,2022
1521,1,3,2022
1522,2,3,2022
1523,3,3,2022
1524,4,3,2022
1525,5,3,2022
1526,6,3,2022
1527,7,3,2022
1528,8,3,2022
1529,9,3,2022
1530,10,3,2022
1531,11,3,2022
1532,12,3,2022
1533,13,3,2022
1534,14,3,2022
1535,15,3,2022
1536,16,3,2022
1537,17,3,2022
1538,18,3,2022
1539,19,3,2022
1540,20,3,2022
1541,21,3,2022
1542,22,3,2022
1543,23,3,2022
1544,24,3,2022
1545,25,3,2022
1546,26,3,2022
1547,27,3,2022
1548,28,3,2022
1549,29,3,2022
1550,30,3,2022
1551,31,3,2022
1552,1,4,2022
1553,2,4,2022
1554,3,4,2022
1555,4,4,2022
1556,5,4,2022
1557,6,4,2022
1558,7,4,2022
1559,8,4,2022
1560,9,4,2022
1561,10,4,2022
1562,11,4,2022
1563,12,4,2022
1564,13,4,2022
1565,14,4,2022
1566,15,4,2022
1567,16,4,2022
1568,17,4,2022
1569,18,4,2022
1570,19,4,2022
1571,20,4,2022
1572,21,4,2022
1573,22,4,2022
1574,23,4,2022
1575,24,4,2022
1576,25,4,2022
1577,26,4,2022
1578,27,4,2022
1579,28,4,2022
1580,29,4,2022
1581,30,4,2022
1582,1,5,2022
1583,2,5,2022
1584,3,5,2022
1585,4,5,2022
1586,5,5,2022
1587,6,5,2022
1588,7,5,2022
1589,8,5,2022
1590,9,5,2022
1591,10,5,2022
1592,11,5,2022
1593,12,5,2022
1594,13,5,2022
1595,14,5,2022
1596,15,5,2022
1597,16,5,2022
1598,17,5,2022
1599,18,5,2022
1600,19,5,2022
1601,20,5,2022
1602,21,5,2022
1603,22,5,2022
1604,23,5,2022
1605,24,5,2022
1606,25,5,2022
1607,26,5,2022
1608,27,5,2022
1609,28,5,2022
1610,29,5,2022
1611,30,5,2022
1612,31,5,2022
1613,1,6,2022
1614,2,6,2022
1615,3,6,2022
1616,4,6,2022
1617,5,6,2022
1618,6,6,2022
1619,7,6,2022
1620,8,6,2022
1621,9,6,2022
1622,10,6,2022
1623,11,6,2022
1624,12,6,2022
1625,13,6,2022
1626,14,6,2022
1627,15,6,2022
1628,16,6,2022
1629,17,6,2022
1630,18,6,2022
1631,19,6,2022
1632,20,6,2022
1633,21,6,2022
1634,22,6,2022
1635,23,6,2022
1636,24,6,2022
1637,25,6,2022
1638,26,6,2022
1639,27,6,2022
1640,28,6,2022
1641,29,6,2022
1642,30,6,2022
1643,1,7,2022
1644,2,7,2022
1645,3,7,2022
1646,4,7,2022
1647,5,7,2022
1648,6,7,2022
1649,7,7,2022
1650,8,7,2022
1651,9,7,2022
1652,10,7,2022
1653,11,7,2022
1654,12,7,2022
1655,13,7,2022
1656,14,7,2022
1657,15,7,2022
1658,16,7,2022
1659,17,7,2022
1660,18,7,2022
1661,19,7,2022
1662,20,7,2022
1663,21,7,2022
1664,22,7,2022
1665,23,7,2022
1666,24,7,2022
1667,25,7,2022
1668,26,7,2022
1669,27,7,2022
1670,28,7,2022
1671,29,7,2022
1672,30,7,2022
1673,31,7,2022
1674,1,8,2022
1675,2,8,2022
1676,3,8,2022
1677,4,8,2022
1678,5,8,2022
1679,6,8,2022
1680,7,8,2022
1681,8,8,2022
1682,9,8,2022
1683,10,8,2022
1684,11,8,2022
1685,12,8,2022
1686,13,8,2022
1687,14,8,2022
1688,15,8,2022
1689,16,8,2022
1690,17,8,2022
1691,18,8,2022
1692,19,8,2022
1693,20,8,2022
1694,21,8,2022
1695,22,8,2022
1696,23,8,2022
1697,24,8,2022
1698,25,8,2022
1699,26,8,2022
1700,27,8,2022
1701,28,8,2022
1702,29,8,2022
1703,30,8,2022
1704,31,8,2022
1705,1,9,2022
1706,2,9,2022
1707,3,9,2022
1708,4,9,2022
1709,5,9,2022
1710,6,9,2022
1711,7,9,2022
1712,8,9,2022
1713,9,9,2022
1714,10,9,2022
1715,11,9,2022
1716,12,9,2022
1717,13,9,2022
1718,14,9,2022
1719,15,9,2022
1720,16,9,2022
1721,17,9,2022
1722,18,9,2022
1723,19,9,2022
1724,20,9,2022
1725,21,9,2022
1726,22,9,2022
1727,23,9,2022
1728,24,9,2022
1729,25,9,2022
1730,26,9,2022
1731,27,9,2022
1732,28,9,2022
1733,29,9,2022
1734,30,9,2022
1735,1,10,2022
1736,2,10,2022
1737,3,10,2022
1738,4,10,2022
1739,5,10,2022
1740,6,10,2022
1741,7,10,2022
1742,8,10,2022
1743,9,10,2022
1744,10,10,2022
1745,11,10,2022
1746,12,10,2022
1747,13,10,2022
1748,14,10,2022
1749,15,10,2022
1750,16,10,2022
1751,17,10,2022
1752,18,10,2022
1753,19,10,2022
1754,20,10,2022
1755,21,10,2022
1756,22,10,2022
1757,23,10,2022
1758,24,10,2022
1759,25,10,2022
1760,26,10,2022
1761,27,10,2022
1762,28,10,2022
1763,29,10,2022
1764,30,10,2022
1765,31,10,2022
1766,1,11,2022
1767,2,11,2022
1768,3,11,2022
1769,4,11,2022
1770,5,11,2022
1771,6,11,2022
1772,7,11,2022
1773,8,11,2022
1774,9,11,2022
1775,10,11,2022
1776,11,11,2022
1777,12,11,2022
1778,13,11,2022
1779,14,11,2022
1780,15,11,2022
1781,16,11,2022
1782,17,11,2022
1783,18,11,2022
1784,19,11,2022
1785,20,11,2022
1786,21,11,2022
1787,22,11,2022
1788,23,11,2022
1789,24,11,2022
1790,25,11,2022
1791,26,11,2022
1792,27,11,2022
1793,28,11,2022
1794,29,11,2022
1795,30,11,2022
1796,1,12,2022
1797,2,12,2022
1798,3,12,2022
1799,4,12,2022
1800,5,12,2022
1801,6,12,2022
1802,7,12,2022
1803,8,12,2022
1804,9,12,2022
1805,10,12,2022
1806,11,12,2022
1807,12,12,2022
1808,13,12,2022
1809,14,12,2022
1810,15,12,2022
1811,16,12,2022
1812,17,12,2022
1813,18,12,2022
1814,19,12,2022
1815,20,12,2022
1816,21,12,2022
1817,22,12,2022
1818,23,12,2022
1819,24,12,2022
1820,25,12,2022
1821,26,12,2022
1822,27,12,2022
1823,28,12,2022
1824,29,12,2022
1825,30,12,2022
1826,31,12,2022
1827,1,1,2023
1828,2,1,2023
1829,3,1,2023
1830,4,1,2023
1831,5,1,2023
1832,6,1,2023
1833,7,1,2023
1834,8,1,2023
1835,9,1,2023
1836,10,1,2023
1837,11,1,2023
1838,12,1,2023
1839,13,1,2023
1840,14,1,2023
1841,15,1,2023
1842,16,1,2023
1843,17,1,2023
1844,18,1,2023
1845,19,1,2023
1846,20,1,2023
1847,21,1,2023
1848,22,1,2023
1849,23,1,2023
1850,24,1,2023
1851,25,1,2023
1852,26,1,2023
1853,27,1,2023
1854,28,1,2023
1855,29,1,2023
1856,30,1,2023
1857,31,1,2023
1858,1,2,2023
1859,2,2,2023
1860,3,2,2023
1861,4,2,2023
1862,5,2,2023
1863,6,2,2023
1864,7,2,2023
1865,8,2,2023
1866,9,2,2023
1867,10,2,2023
1868,11,2,2023
1869,12,2,2023
1870,13,2,2023
1871,14,2,2023
1872,15,2,2023
1873,16,2,2023
1874,17,2,2023
1875,18,2,2023
1876,19,2,2023
1877,20,2,2023
1878,21,2,2023
1879,22,2,2023
1880,23,2,2023
1881,24,2,2023
1882,25,2,2023
1883,26,2,2023
1884,27,2,2023
1885,28,2,2023
1886,1,3,2023
1887,2,3,2023
1888,3,3,2023
1889,4,3,2023
1890,5,3,2023
1891,6,3,2023
1892,7,3,2023
1893,8,3,2023
1894,9,3,2023
1895,10,3,2023
1896,11,3,2023
1897,12,3,2023
1898,13,3,2023
1899,14,3,2023
1900,15,3,2023
1901,16,3,2023
1902,17,3,2023
1903,18,3,2023
1904,19,3,2023
1905,20,3,2023
1906,21,3,2023
1907,22,3,2023
1908,23,3,2023
1909,24,3,2023
1910,25,3,2023
1911,26,3,2023
1912,27,3,2023
1913,28,3,2023
1914,29,3,2023
1915,30,3,2023
1916,31,3,2023
1917,1,4,2023
1918,2,4,2023
1919,3,4,2023
1920,4,4,2023
1921,5,4,2023
1922,6,4,2023
1923,7,4,2023
1924,8,4,2023
1925,9,4,2023
1926,10,4,2023
1927,11,4,2023
1928,12,4,2023
1929,13,4,2023
1930,14,4,2023
1931,15,4,2023
1932,16,4,2023
1933,17,4,2023
1934,18,4,2023
1935,19,4,2023
1936,20,4,2023
1937,21,4,2023
1938,22,4,2023
1939,23,4,2023
1940,24,4,2023
1941,25,4,2023
1942,26,4,2023
1943,27,4,2023
1944,28,4,2023
1945,29,4,2023
1946,30,4,2023
1947,1,5,2023
1948,2,5,2023
1949,3,5,2023
1950,4,5,2023
1951,5,5,2023
1952,6,5,2023
1953,7,5,2023
1954,8,5,2023
1955,9,5,2023
1956,10,5,2023
1957,11,5,2023
1958,12,5,2023
1959,13,5,2023
1960,14,5,2023
1961,15,5,2023
1962,16,5,2023
1963,17,5,2023
1964,18,5,2023
1965,19,5,2023
1966,20,5,2023
1967,21,5,2023
1968,22,5,2023
1969,23,5,2023
1970,24,5,2023
1971,25,5,2023
1972,26,5,2023
1973,27,5,2023
1974,28,5,2023
1975,29,5,2023
1976,30,5,2023
1977,31,5,2023
1978,1,6,2023
1979,2,6,2023
1980,3,6,2023
1981,4,6,2023
1982,5,6,2023
1983,6,6,2023
1984,7,6,2023
1985,8,6,2023
1986,9,6,2023
1987,10,6,2023
1988,11,6,2023
1989,12,6,2023
1990,13,6,2023
1991,14,6,2023
1992,15,6,2023
1993,16,6,2023
1994,17,6,2023
1995,18,6,2023
1996,19,6,2023
1997,20,6,2023
1998,21,6,2023
1999,22,6,2023
2000,23,6,2023
2001,24,6,2023
2002,25,6,2023
2003,26,6,2023
2004,27,6,2023
2005,28,6,2023
2006,29,6,2023
2007,30,6,2023
2008,1,7,2023
2009,2,7,2023
2010,3,7,2023
2011,4,7,2023
2012,5,7,2023
2013,6,7,2023
2014,7,7,2023
2015,8,7,2023
2016,9,7,2023
2017,10,7,2023
2018,11,7,2023
2019,12,7,2023
2020,13,7,2023
2021,14,7,2023
2022,15,7,2023
2023,16,7,2023
2024,17,7,2023
2025,18,7,2023
2026,19,7,2023
2027,20,7,2023
2028,21,7,2023
2029,22,7,2023
2030,23,7,2023
2031,24,7,2023
2032,25,7,2023
2033,26,7,2023
2034,27,7,2023
2035,28,7,2023
2036,29,7,2023
2037,30,7,2023
2038,31,7,2023
2039,1,8,2023
2040,2,8,2023
2041,3,8,2023
2042,4,8,2023
2043,5,8,2023
2044,6,8,2023
2045,7,8,2023
2046,8,8,2023
2047,9,8,2023
2048,10,8,2023
2049,11,8,2023
2050,12,8,2023
2051,13,8,2023
2052,14,8,2023
2053,15,8,2023
2054,16,8,2023
2055,17,8,2023
2056,18,8,2023
2057,19,8,2023
2058,20,8,2023
2059,21,8,2023
2060,22,8,2023
2061,23,8,2023
2062,24,8,2023
2063,25,8,2023
2064,26,8,2023
2065,27,8,2023
2066,28,8,2023
2067,29,8,2023
2068,30,8,2023
2069,31,8,2023
2070,1,9,2023
2071,2,9,2023
2072,3,9,2023
2073,4,9,2023
2074,5,9,2023
2075,6,9,2023
2076,7,9,2023
2077,8,9,2023
2078,9,9,2023
2079,10,9,2023
2080,11,9,2023
2081,12,9,2023
2082,13,9,2023
2083,14,9,2023
2084,15,9,2023
2085,16,9,2023
2086,17,9,2023
2087,18,9,2023
2088,19,9,2023
2089,20,9,2023
2090,21,9,2023
2091,22,9,2023
2092,23,9,2023
2093,24,9,2023
2094,25,9,2023
2095,26,9,2023
2096,27,9,2023
2097,28,9,2023
2098,29,9,2023
2099,30,9,2023
2100,1,10,2023
2101,2,10,2023
2102,3,10,2023
2103,4,10,2023
2104,5,10,2023
2105,6,10,2023
2106,7,10,2023
2107,8,10,2023
2108,9,10,2023
2109,10,10,2023
2110,11,10,2023
2111,12,10,2023
2112,13,10,2023
2113,14,10,2023
2114,15,10,2023
2115,16,10,2023
2116,17,10,2023
2117,18,10,2023
2118,19,10,2023
2119,20,10,2023
2120,21,10,2023
2121,22,10,2023
2122,23,10,2023
2123,24,10,2023
2124,25,10,2023
2125,26,10,2023
2126,27,10,2023
2127,28,10,2023
2128,29,10,2023
2129,30,10,2023
2130,31,10,2023
2131,1,11,2023
2132,2,11,2023
2133,3,11,2023
2134,4,11,2023
2135,5,11,2023
2136,6,11,2023
2137,7,11,2023
2138,8,11,2023
2139,9,11,2023
2140,10,11,2023
2141,11,11,2023
2142,12,11,2023
2143,13,11,2023
2144,14,11,2023
2145,15,11,2023
2146,16,11,2023
2147,17,11,2023
2148,18,11,2023
2149,19,11,2023
2150,20,11,2023
2151,21,11,2023
2152,22,11,2023
2153,23,11,2023
2154,24,11,2023
2155,25,11,2023
2156,26,11,2023
2157,27,11,2023
2158,28,11,2023
2159,29,11,2023
2160,30,11,2023
2161,1,12,2023
2162,2,12,2023
2163,3,12,2023
2164,4,12,2023
2165,5,12,2023
2166,6,12,2023
2167,7,12,2023
2168,8,12,2023
2169,9,12,2023
2170,10,12,2023
2171,11,12,2023
2172,12,12,2023
2173,13,12,2023
2174,14,12,2023
2175,15,12,2023
2176,16,12,2023
2177,17,12,2023
2178,18,12,2023
2179,19,12,2023
2180,20,12,2023
2181,21,12,2023
2182,22,12,2023
2183,23,12,2023
2184,24,12,2023
2185,25,12,2023
2186,26,12,2023
2187,27,12,2023
2188,28,12,2023
2189,29,12,2023
2190,30,12,2023
2191,31,12,2023
2192,1,1,2024
2193,2,1,2024
2194,3,1,2024
2195,4,1,2024
2196,5,1,2024
2197,6,1,2024
2198,7,1,2024
2199,8,1,2024
2200,9,1,2024
2201,10,1,2024
2202,11,1,2024
2203,12,1,2024
2204,13,1,2024
2205,14,1,2024
2206,15,1,2024
2207,16,1,2024
2208,17,1,2024
2209,18,1,2024
2210,19,1,2024
2211,20,1,2024
2212,21,1,2024
2213,22,1,2024
2214,23,1,2024
2215,24,1,2024
2216,25,1,2024
2217,26,1,2024
2218,27,1,2024
2219,28,1,2024
2220,29,1,2024
2221,30,1,2024
2222,31,1,2024
2223,1,2,2024
2224,2,2,2024
2225,3,2,2024
2226,4,2,2024
2227,5,2,2024
2228,6,2,2024
2229,7,2,2024
2230,8,2,2024
2231,9,2,2024
2232,10,2,2024
2233,11,2,2024
2234,12,2,2024
2235,13,2,2024
2236,14,2,2024
2237,15,2,2024
2238,16,2,2024
2239,17,2,2024
2240,18,2,2024
2241,19,2,2024
2242,20,2,2024
2243,21,2,2024
2244,22,2,2024
2245,23,2,2024
2246,24,2,2024
2247,25,2,2024
2248,26,2,2024
2249,27,2,2024
2250,28,2,2024
2251,29,2,2024
2252,1,3,2024
2253,2,3,2024
2254,3,3,2024
2255,4,3,2024
2256,5,3,2024
2257,6,3,2024
2258,7,3,2024
2259,8,3,2024
2260,9,3,2024
2261,10,3,2024
2262,11,3,2024
2263,12,3,2024
2264,13,3,2024
2265,14,3,2024
2266,15,3,2024
2267,16,3,2024
2268,17,3,2024
2269,18,3,2024
2270,19,3,2024
2271,20,3,2024
2272,21,3,2024
