ID_Tiempo,Dia,Mes,Anio
2273,22,3,2024
2274,23,3,2024
2275,24,3,2024
2276,25,3,2024
2277,26,3,2024
2278,27,3,2024
2279,28,3,2024
2280,29,3,2024
2281,30,3,2024
2282,31,3,2024
2283,1,4,2024
2284,2,4,2024
2285,3,4,2024
2286,4,4,2024
2287,5,4,2024
2288,6,4,2024
2289,7,4,2024
2290,8,4,2024
2291,9,4,2024
2292,10,4,2024
2293,11,4,2024
2294,12,4,2024
2295,13,4,2024
2296,14,4,2024
2297,15,4,2024
2298,16,4,2024
2299,17,4,2024
2300,18,4,2024
2301,19,4,2024
2302,20,4,2024
2303,21,4,2024
2304,22,4,2024
2305,23,4,2024
2306,24,4,2024
2307,25,4,2024
2308,26,4,2024
2309,27,4,2024
2310,28,4,2024
2311,29,4,2024
2312,30,4,2024
2313,1,5,2024
2314,2,5,2024
2315,3,5,2024
2316,4,5,2024
2317,5,5,2024
2318,6,5,2024
2319,7,5,2024
2320,8,5,2024
2321,9,5,2024
2322,10,5,2024
2323,11,5,2024
2324,12,5,2024
2325,13,5,2024
2326,14,5,2024
2327,15,5,2024
2328,16,5,2024
2329,17,5,2024
2330,18,5,2024
2331,19,5,2024
2332,20,5,2024
2333,21,5,2024
2334,22,5,2024
2335,23,5,2024
2336,24,5,2024
2337,25,5,2024
2338,26,5,2024
2339,27,5,2024
2340,28,5,2024
2341,29,5,2024
2342,30,5,2024
2343,31,5,2024
2344,1,6,2024
2345,2,6,2024
2346,3,6,2024
2347,4,6,2024
2348,5,6,2024
2349,6,6,2024
2350,7,6,2024
2351,8,6,2024
2352,9,6,2024
2353,10,6,2024
2354,11,6,2024
2355,12,6,2024
2356,13,6,2024
2357,14,6,2024
2358,15,6,2024
2359,16,6,2024
2360,17,6,2024
2361,18,6,2024
2362,19,6,2024
2363,20,6,2024
2364,21,6,2024
2365,22,6,2024
2366,23,6,2024
2367,24,6,2024
2368,25,6,2024
2369,26,6,2024
2370,27,6,2024
2371,28,6,2024
2372,29,6,2024
2373,30,6,2024
2374,1,7,2024
2375,2,7,2024
2376,3,7,2024
2377,4,7,2024
2378,5,7,2024
2379,6,7,2024
2380,7,7,2024
2381,8,7,2024
2382,9,7,2024
2383,10,7,2024
2384,11,7,2024
2385,12,7,2024
2386,13,7,2024
2387,14,7,2024
2388,15,7,2024
2389,16,7,2024
2390,17,7,2024
2391,18,7,2024
2392,19,7,2024
2393,20,7,2024
2394,21,7,2024
2395,22,7,2024
2396,23,7,2024
2397,24,7,2024
2398,25,7,2024
2399,26,7,2024
2400,27,7,2024
2401,28,7,2024
2402,29,7,2024
2403,30,7,2024
2404,31,7,2024
2405,1,8,2024
2406,2,8,2024
2407,3,8,2024
2408,4,8,2024
2409,5,8,2024
2410,6,8,2024
2411,7,8,2024
2412,8,8,2024
2413,9,8,2024
2414,10,8,2024
2415,11,8,2024
2416,12,8,2024
2417,13,8,2024
2418,14,8,2024
2419,15,8,2024
2420,16,8,2024
2421,17,8,2024
2422,18,8,2024
2423,19,8,2024
2424,20,8,2024
2425,21,8,2024
2426,22,8,2024
2427,23,8,2024
2428,24,8,2024
2429,25,8,2024
2430,26,8,2024
2431,27,8,2024
2432,28,8,2024
2433,29,8,2024
2434,30,8,2024
2435,31,8,2024
2436,1,9,2024
2437,2,9,2024
2438,3,9,2024
2439,4,9,2024
2440,5,9,2024
2441,6,9,2024
2442,7,9,2024
2443,8,9,2024
2444,9,9,2024
2445,10,9,2024
2446,11,9,2024
2447,12,9,2024
2448,13,9,2024
2449,14,9,2024
2450,15,9,2024
2451,16,9,2024
2452,17,9,2024
2453,18,9,2024
2454,19,9,2024
2455,20,9,2024
2456,21,9,2024
2457,22,9,2024
2458,23,9,2024
2459,24,9,2024
2460,25,9,2024
2461,26,9,2024
2462,27,9,2024
2463,28,9,2024
2464,29,9,2024
2465,30,9,2024
2466,1,10,2024
2467,2,10,2024
2468,3,10,2024
2469,4,10,2024
2470,5,10,2024
2471,6,10,2024
2472,7,10,2024
2473,8,10,2024
2474,9,10,2024
2475,10,10,2024
2476,11,10,2024
2477,12,10,2024
2478,13,10,2024
2479,14,10,2024
2480,15,10,2024
2481,16,10,2024
2482,17,10,2024
2483,18,10,2024
2484,19,10,2024
2485,20,10,2024
2486,21,10,2024
2487,22,10,2024
2488,23,10,2024
2489,24,10,2024
2490,25,10,2024
2491,26,10,2024
2492,27,10,2024
2493,28,10,2024
2494,29,10,2024
2495,30,10,2024
2496,31,10,2024
2497,1,11,2024
2498,2,11,2024
2499,3,11,2024
2500,4,11,2024
2501,5,11,2024
2502,6,11,2024
2503,7,11,2024
2504,8,11,2024
2505,9,11,2024
2506,10,11,2024
2507,11,11,2024
2508,12,11,2024
2509,13,11,2024
2510,14,11,2024
2511,15,11,2024
2512,16,11,2024
2513,17,11,2024
2514,18,11,2024
2515,19,11,2024
2516,20,11,2024
2517,21,11,2024
2518,22,11,2024
2519,23,11,2024
2520,24,11,2024
2521,25,11,2024
2522,26,11,2024
2523,27,11,2024
2524,28,11,2024
2525,29,11,2024
2526,30,11,2024
2527,1,12,2024
2528,2,12,2024
2529,3,12,2024
2530,4,12,2024
2531,5,12,2024
2532,6,12,2024
2533,7,12,2024
2534,8,12,2024
2535,9,12,2024
2536,10,12,2024
2537,11,12,2024
2538,12,12,2024
2539,13,12,2024
2540,14,12,2024
2541,15,12,2024
2542,16,12,2024
2543,17,12,2024
2544,18,12,2024
2545,19,12,2024
2546,20,12,2024
2547,21,12,2024
2548,22,12,2024
2549,23,12,2024
2550,24,12,2024
2551,25,12,2024
2552,26,12,2024
2553,27,12,2024
2554,28,12,2024
2555,29,12,2024
2556,30,12,2024
2557,31,12,2024
2558,1,1,2025
2559,2,1,2025
2560,3,1,2025
2561,4,1,2025
2562,5,1,2025
2563,6,1,2025
2564,7,1,2025
2565,8,1,2025
2566,9,1,2025
2567,10,1,2025
2568,11,1,2025
2569,12,1,2025
2570,13,1,2025
2571,14,1,2025
2572,15,1,2025
2573,16,1,2025
2574,17,1,2025
2575,18,1,2025
2576,19,1,2025
2577,20,1,2025
2578,21,1,2025
2579,22,1,2025
2580,23,1,2025
2581,24,1,2025
2582,25,1,2025
2583,26,1,2025
2584,27,1,2025
2585,28,1,2025
2586,29,1,2025
2587,30,1,2025
2588,31,1,2025
2589,1,2,2025
2590,2,2,2025
2591,3,2,2025
2592,4,2,2025
2593,5,2,2025
2594,6,2,2025
2595,7,2,2025
2596,8,2,2025
2597,9,2,2025
2598,10,2,2025
2599,11,2,2025
2600,12,2,2025
2601,13,2,2025
2602,14,2,2025
2603,15,2,2025
2604,16,2,2025
2605,17,2,2025
2606,18,2,2025
2607,19,2,2025
2608,20,2,2025
2609,21,2,2025
2610,22,2,2025
2611,23,2,2025
2612,24,2,2025
2613,25,2,2025
2614,26,2,2025
2615,27,2,2025
2616,28,2,2025
2617,1,3,2025
2618,2,3,2025
2619,3,3,2025
2620,4,3,2025
2621,5,3,2025
2622,6,3,2025
2623,7,3,2025
2624,8,3,2025
2625,9,3,2025
2626,10,3,2025
2627,11,3,2025
2628,12,3,2025
2629,13,3,2025
2630,14,3,2025
2631,15,3,2025
2632,16,3,2025
2633,17,3,2025
2634,18,3,2025
2635,19,3,2025
2636,20,3,2025
2637,21,3,2025
2638,22,3,2025
2639,23,3,2025
2640,24,3,2025
2641,25,3,2025
2642,26,3,2025
2643,27,3,2025
2644,28,3,2025
2645,29,3,2025
2646,30,3,2025
2647,31,3,2025
2648,1,4,2025
2649,2,4,2025
2650,3,4,2025
2651,4,4,2025
2652,5,4,2025
2653,6,4,2025
2654,7,4,2025
2655,8,4,2025
2656,9,4,2025
2657,10,4,2025
2658,11,4,2025
2659,12,4,2025
2660,13,4,2025
2661,14,4,2025
2662,15,4,2025
2663,16,4,2025
2664,17,4,2025
2665,18,4,2025
2666,19,4,2025
2667,20,4,2025
2668,21,4,2025
2669,22,4,2025
2670,23,4,2025
2671,24,4,2025
2672,25,4,2025
2673,26,4,2025
2674,27,4,2025
2675,28,4,2025
2676,29,4,2025
2677,30,4,2025
2678,1,5,2025
2679,2,5,2025
2680,3,5,2025
2681,4,5,2025
2682,5,5,2025
2683,6,5,2025
2684,7,5,2025
2685,8,5,2025
2686,9,5,2025
2687,10,5,2025
2688,11,5,2025
2689,12,5,2025
2690,13,5,2025
2691,14,5,2025
2692,15,5,2025
2693,16,5,2025
2694,17,5,2025
2695,18,5,2025
2696,19,5,2025
2697,20,5,2025
2698,21,5,2025
2699,22,5,2025
2700,23,5,2025
2701,24,5,2025
2702,25,5,2025
2703,26,5,2025
2704,27,5,2025
2705,28,5,2025
2706,29,5,2025
2707,30,5,2025
2708,31,5,2025
2709,1,6,2025
2710,2,6,2025
2711,3,6,2025
2712,4,6,2025
2713,5,6,2025
2714,6,6,2025
2715,7,6,2025
2716,8,6,2025
2717,9,6,2025
2718,10,6,2025
2719,11,6,2025
2720,12,6,2025
2721,13,6,2025
2722,14,6,2025
2723,15,6,2025
2724,16,6,2025
2725,17,6,2025
2726,18,6,2025
2727,19,6,2025
2728,20,6,2025
2729,21,6,2025
2730,22,6,2025
2731,23,6,2025
2732,24,6,2025
2733,25,6,2025
2734,26,6,2025
2735,27,6,2025
2736,28,6,2025
2737,29,6,2025
2738,30,6,2025
2739,1,7,2025
2740,2,7,2025
2741,3,7,2025
2742,4,7,2025
2743,5,7,2025
2744,6,7,2025
2745,7,7,2025
2746,8,7,2025
2747,9,7,2025
2748,10,7,2025
2749,11,7,2025
2750,12,7,2025
2751,13,7,2025
2752,14,7,2025
2753,15,7,2025
2754,16,7,2025
2755,17,7,2025
2756,18,7,2025
2757,19,7,2025
2758,20,7,2025
2759,21,7,2025
2760,22,7,2025
2761,23,7,2025
2762,24,7,2025
2763,25,7,2025
2764,26,7,2025
2765,27,7,2025
2766,28,7,2025
2767,29,7,2025
2768,30,7,2025
2769,31,7,2025
2770,1,8,2025
2771,2,8,2025
2772,3,8,2025
2773,4,8,2025
2774,5,8,2025
2775,6,8,2025
2776,7,8,2025
2777,8,8,2025
2778,9,8,2025
2779,10,8,2025
2780,11,8,2025
2781,12,8,2025
2782,13,8,2025
2783,14,8,2025
2784,15,8,2025
2785,16,8,2025
2786,17,8,2025
2787,18,8,2025
2788,19,8,2025
2789,20,8,2025
2790,21,8,2025
2791,22,8,2025
2792,23,8,2025
2793,24,8,2025
2794,25,8,2025
2795,26,8,2025
2796,27,8,2025
2797,28,8,2025
2798,29,8,2025
2799,30,8,2025
2800,31,8,2025
2801,1,9,2025
2802,2,9,2025
2803,3,9,2025
2804,4,9,2025
2805,5,9,2025
2806,6,9,2025
2807,7,9,2025
2808,8,9,2025
2809,9,9,2025
2810,10,9,2025
2811,11,9,2025
2812,12,9,2025
2813,13,9,2025
2814,14,9,2025
2815,15,9,2025
2816,16,9,2025
2817,17,9,2025
2818,18,9,2025
2819,19,9,2025
2820,20,9,2025
2821,21,9,2025
2822,22,9,2025
2823,23,9,2025
2824,24,9,2025
2825,25,9,2025
2826,26,9,2025
2827,27,9,2025
2828,28,9,2025
2829,29,9,2025
2830,30,9,2025
2831,1,10,2025
2832,2,10,2025
2833,3,10,2025
2834,4,10,2025
2835,5,10,2025
2836,6,10,2025
2837,7,10,2025
2838,8,10,2025
2839,9,10,2025
2840,10,10,2025
2841,11,10,2025
2842,12,10,2025
2843,13,10,2025
2844,14,10,2025
2845,15,10,2025
2846,16,10,2025
2847,17,10,2025
2848,18,10,2025
2849,19,10,2025
2850,20,10,2025
2851,21,10,2025
2852,22,10,2025
2853,23,10,2025
2854,24,10,2025
2855,25,10,2025
2856,26,10,2025
2857,27,10,2025
2858,28,10,2025
2859,29,10,2025
2860,30,10,2025
2861,31,10,2025
2862,1,11,2025
2863,2,11,2025
2864,3,11,2025
2865,4,11,2025
2866,5,11,2025
2867,6,11,2025
2868,7,11,2025
2869,8,11,2025
2870,9,11,2025
2871,10,11,2025
2872,11,11,2025
2873,12,11,2025
2874,13,11,2025
2875,14,11,2025
2876,15,11,2025
2877,16,11,2025
2878,17,11,2025
2879,18,11,2025
2880,19,11,2025
2881,20,11,2025
2882,21,11,2025
2883,22,11,2025
2884,23,11,2025
2885,24,11,2025
2886,25,11,2025
2887,26,11,2025
2888,27,11,2025
2889,28,11,2025
2890,29,11,2025
2891,30,11,2025
2892,1,12,2025
2893,2,12,2025
2894,3,12,2025
2895,4,12,2025
2896,5,12,2025
2897,6,12,2025
2898,7,12,2025
2899,8,12,2025
2900,9,12,2025
2901,10,12,2025
2902,11,12,2025
2903,12,12,2025
2904,13,12,2025
2905,14,12,2025
2906,15,12,2025
2907,16,12,2025
2908,17,12,2025
2909,18,12,2025
2910,19,12,2025
2911,20,12,2025
2912,21,12,2025
2913,22,12,2025
2914,23,12,2025
2915,24,12,2025
2916,25,12,2025
2917,26,12,2025
2918,27,12,2025
2919,28,12,2025
2920,29,12,2025
2921,30,12,2025
2922,31,12,2025
2923,1,1,2026
2924,2,1,2026
2925,3,1,2026
2926,4,1,2026
2927,5,1,2026
2928,6,1,2026
2929,7,1,2026
2930,8,1,2026
2931,9,1,2026
2932,10,1,2026
2933,11,1,2026
2934,12,1,2026
2935,13,1,2026
2936,14,1,2026
2937,15,1,2026
2938,16,1,2026
2939,17,1,2026
2940,18,1,2026
2941,19,1,2026
2942,20,1,2026
2943,21,1,2026
2944,22,1,2026
2945,23,1,2026
2946,24,1,2026
2947,25,1,2026
2948,26,1,2026
2949,27,1,2026
2950,28,1,2026
2951,29,1,2026
2952,30,1,2026
2953,31,1,2026
2954,1,2,2026
2955,2,2,2026
2956,3,2,2026
2957,4,2,2026
2958,5,2,2026
2959,6,2,2026
2960,7,2,2026
2961,8,2,2026
2962,9,2,2026
2963,10,2,2026
2964,11,2,2026
2965,12,2,2026
2966,13,2,2026
2967,14,2,2026
2968,15,2,2026
2969,16,2,2026
2970,17,2,2026
2971,18,2,2026
2972,19,2,2026
2973,20,2,2026
2974,21,2,2026
2975,22,2,2026
2976,23,2,2026
2977,24,2,2026
2978,25,2,2026
2979,26,2,2026
2980,27,2,2026
2981,28,2,2026
2982,1,3,2026
2983,2,3,2026
2984,3,3,2026
2985,4,3,2026
2986,5,3,2026
2987,6,3,2026
2988,7,3,2026
2989,8,3,2026
2990,9,3,2026
2991,10,3,2026
2992,11,3,2026
2993,12,3,2026
2994,13,3,2026
2995,14,3,2026
2996,15,3,2026
2997,16,3,2026
2998,17,3,2026
2999,18,3,2026
3000,19,3,2026
3001,20,3,2026
3002,21,3,2026
3003,22,3,2026
3004,23,3,2026
3005,24,3,2026
3006,25,3,2026
3007,26,3,2026
3008,27,3,2026
3009,28,3,2026
3010,29,3,2026
3011,30,3,2026
3012,31,3,2026
3013,1,4,2026
3014,2,4,2026
3015,3,4,2026
3016,4,4,2026
3017,5,4,2026
3018,6,4,2026
3019,7,4,2026
3020,8,4,2026
3021,9,4,2026
3022,10,4,2026
3023,11,4,2026
3024,12,4,2026
3025,13,4,2026
3026,14,4,2026
3027,15,4,2026
3028,16,4,2026
3029,17,4,2026
3030,18,4,2026
3031,19,4,2026
3032,20,4,2026
3033,21,4,2026
3034,22,4,2026
3035,23,4,2026
3036,24,4,2026
3037,25,4,2026
3038,26,4,2026
3039,27,4,2026
3040,28,4,2026
3041,29,4,2026
3042,30,4,2026
3043,1,5,2026
3044,2,5,2026
3045,3,5,2026
3046,4,5,2026
3047,5,5,2026
3048,6,5,2026
3049,7,5,2026
3050,8,5,2026
3051,9,5,2026
3052,10,5,2026
3053,11,5,2026
3054,12,5,2026
3055,13,5,2026
3056,14,5,2026
3057,15,5,2026
3058,16,5,2026
3059,17,5,2026
3060,18,5,2026
3061,19,5,2026
3062,20,5,2026
3063,21,5,2026
3064,22,5,2026
3065,23,5,2026
3066,24,5,2026
3067,25,5,2026
3068,26,5,2026
3069,27,5,2026
3070,28,5,2026
3071,29,5,2026
3072,30,5,2026
3073,31,5,2026
3074,1,6,2026
3075,2,6,2026
3076,3,6,2026
3077,4,6,2026
3078,5,6,2026
3079,6,6,2026
3080,7,6,2026
3081,8,6,2026
3082,9,6,2026
3083,10,6,2026
3084,11,6,2026
3085,12,6,2026
3086,13,6,2026
3087,14,6,2026
3088,15,6,2026
3089,16,6,2026
3090,17,6,2026
3091,18,6,2026
3092,19,6,2026
3093,20,6,2026
3094,21,6,2026
3095,22,6,2026
3096,23,6,2026
3097,24,6,2026
3098,25,6,2026
3099,26,6,2026
3100,27,6,2026
3101,28,6,2026
3102,29,6,2026
3103,30,6,2026
3104,1,7,2026
3105,2,7,2026
3106,3,7,2026
3107,4,7,2026
3108,5,7,2026
3109,6,7,2026
3110,7,7,2026
3111,8,7,2026
3112,9,7,2026
3113,10,7,2026
3114,11,7,2026
3115,12,7,2026
3116,13,7,2026
3117,14,7,2026
3118,15,7,2026
3119,16,7,2026
3120,17,7,2026
3121,18,7,2026
3122,19,7,2026
3123,20,7,2026
3124,21,7,2026
3125,22,7,2026
3126,23,7,2026
3127,24,7,2026
3128,25,7,2026
3129,26,7,2026
3130,27,7,2026
3131,28,7,2026
3132,29,7,2026
3133,30,7,2026
3134,31,7,2026
3135,1,8,2026
3136,2,8,2026
3137,3,8,2026
3138,4,8,2026
3139,5,8,2026
3140,6,8,2026
3141,7,8,2026
3142,8,8,2026
3143,9,8,2026
3144,10,8,2026
3145,11,8,2026
3146,12,8,2026
3147,13,8,2026
3148,14,8,2026
3149,15,8,2026
3150,16,8,2026
3151,17,8,2026
3152,18,8,2026
3153,19,8,2026
3154,20,8,2026
3155,21,8,2026
3156,22,8,2026
3157,23,8,2026
3158,24,8,2026
3159,25,8,2026
3160,26,8,2026
3161,27,8,2026
3162,28,8,2026
3163,29,8,2026
3164,30,8,2026
3165,31,8,2026
3166,1,9,2026
3167,2,9,2026
3168,3,9,2026
3169,4,9,2026
3170,5,9,2026
3171,6,9,2026
3172,7,9,2026
3173,8,9,2026
3174,9,9,2026
3175,10,9,2026
3176,11,9,2026
3177,12,9,2026
3178,13,9,2026
3179,14,9,2026
3180,15,9,2026
3181,16,9,2026
3182,17,9,2026
3183,18,9,2026
3184,19,9,2026
3185,20,9,2026
3186,21,9,2026
3187,22,9,2026
3188,23,9,2026
3189,24,9,2026
3190,25,9,2026
3191,26,9,2026
3192,27,9,2026
3193,28,9,2026
3194,29,9,2026
3195,30,9,2026
3196,1,10,2026
3197,2,10,2026
3198,3,10,2026
3199,4,10,2026
3200,5,10,2026
3201,6,10,2026
3202,7,10,2026
3203,8,10,2026
3204,9,10,2026
3205,10,10,2026
3206,11,10,2026
3207,12,10,2026
3208,13,10,2026
3209,14,10,2026
3210,15,10,2026
3211,16,10,2026
3212,17,10,2026
3213,18,10,2026
3214,19,10,2026
3215,20,10,2026
3216,21,10,2026
3217,22,10,2026
3218,23,10,2026
3219,24,10,2026
3220,25,10,2026
3221,26,10,2026
3222,27,10,2026
3223,28,10,2026
3224,29,10,2026
3225,30,10,2026
3226,31,10,2026
3227,1,11,2026
3228,2,11,2026
3229,3,11,2026
3230,4,11,2026
3231,5,11,2026
3232,6,11,2026
3233,7,11,2026
3234,8,11,2026
3235,9,11,2026
3236,10,11,2026
3237,11,11,2026
3238,12,11,2026
3239,13,11,2026
3240,14,11,2026
3241,15,11,2026
3242,16,11,2026
3243,17,11,2026
3244,18,11,2026
3245,19,11,2026
3246,20,11,2026
3247,21,11,2026
3248,22,11,2026
3249,23,11,2026
3250,24,11,2026
3251,25,11,2026
3252,26,11,2026
3253,27,11,2026
3254,28,11,2026
3255,29,11,2026
3256,30,11,2026
3257,1,12,2026
3258,2,12,2026
3259,3,12,2026
3260,4,12,2026
3261,5,12,2026
3262,6,12,2026
3263,7,12,2026
3264,8,12,2026
3265,9,12,2026
3266,10,12,2026
3267,11,12,2026
3268,12,12,2026
3269,13,12,2026
3270,14,12,2026
3271,15,12,2026
3272,16,12,2026
3273,17,12,2026
3274,18,12,2026
3275,19,12,2026
3276,20,12,2026
3277,21,12,2026
3278,22,12,2026
3279,23,12,2026
3280,24,12,2026
3281,25,12,2026
3282,26,12,2026
3283,27,12,2026
3284,28,12,2026
3285,29,12,2026
3286,30,12,2026
3287,31,12,2026
3288,1,1,2027
3289,2,1,2027
3290,3,1,2027
3291,4,1,2027
3292,5,1,2027
3293,6,1,2027
3294,7,1,2027
3295,8,1,2027
3296,9,1,2027
3297,10,1,2027
3298,11,1,2027
3299,12,1,2027
3300,13,1,2027
3301,14,1,2027
3302,15,1,2027
3303,16,1,2027
3304,17,1,2027
3305,18,1,2027
3306,19,1,2027
3307,20,1,2027
3308,21,1,2027
3309,22,1,2027
3310,23,1,2027
3311,24,1,2027
3312,25,1,2027
3313,26,1,2027
3314,27,1,2027
3315,28,1,2027
3316,29,1,2027
3317,30,1,2027
3318,31,1,2027
3319,1,2,2027
3320,2,2,2027
3321,3,2,2027
3322,4,2,2027
3323,5,2,2027
3324,6,2,2027
3325,7,2,2027
3326,8,2,2027
3327,9,2,2027
3328,10,2,2027
3329,11,2,2027
3330,12,2,2027
3331,13,2,2027
3332,14,2,2027
3333,15,2,2027
3334,16,2,2027
3335,17,2,2027
3336,18,2,2027
3337,19,2,2027
3338,20,2,2027
3339,21,2,2027
3340,22,2,2027
3341,23,2,2027
3342,24,2,2027
3343,25,2,2027
3344,26,2,2027
3345,27,2,2027
3346,28,2,2027
3347,1,3,2027
3348,2,3,2027
3349,3,3,2027
3350,4,3,2027
3351,5,3,2027
3352,6,3,2027
3353,7,3,2027
3354,8,3,2027
3355,9,3,2027
3356,10,3,2027
3357,11,3,2027
3358,12,3,2027
3359,13,3,2027
3360,14,3,2027
3361,15,3,2027
3362,16,3,2027
3363,17,3,2027
3364,18,3,2027
3365,19,3,2027
3366,20,3,2027
3367,21,3,2027
3368,22,3,2027
3369,23,3,2027
3370,24,3,2027
3371,25,3,2027
